HON. ONYEJEOCHA NKIRUKA  CHIDUBEM,Abia,Isuikwuato/Umunneochi,(Federal Constituency),Peoples Democratic Party
HON. UKEJE NNENNA  IJEOMA,Abia,Bende,(Federal Constituency),Peoples Democratic Party
HON. OHAJURUKA STANLEY UGOCHUKWU,Abia,Umuahia North/South,(Federal Constituency),Peoples Progressive Alliance (PPA)
HON. IKE CHINYERE FERDINAND,Abia,Isiala Ngwa North/south,(Federal Constituency),Peoples Democratic Party
HON. UBANI  EZIUCHE CHINWE,Abia,Obingwa/osisioma/Ugwumagbo,(Federal Constituency),Peoples Democratic Party
HON. AZUBUIKE UZO CHARLES,Abia,Aba North / Aba South,(Federal Constituency),Peoples Democratic Party
HON. IBEJI UDO OLUCHI,Abia,Umahia North/South/Ikwuaro,(Federal Constituency),Peoples Democratic Party
HON. ARUNSI ARUA,Abia,Arochukwu/Ohafia,(Federal Constituency),Peoples Democratic Party
HON. ABONTA UZOMA NKEM,Abia,Ukwa East/West,(Federal Constituency),Peoples Democratic Party
HON. GANAMA TITSI KWAGA,Adamawa,Madagali/Michika,(Federal Constituency),Peoples Democratic Party
HON. WAMBAI ABUBAKAR MAHMUD,Adamawa,Mubi North / Mubi South / Maiha,(Federal Constituency),All Progressives Congress
HON. MADWATTE ANTHONY   LAZARUS,Adamawa,Demsa/Numan/Lamurde,(Federal Constituency),Peoples Democratic Party
HON. NATHANIEL GIBSON KAUDA,Adamawa,Guyuk/Shelleng,(Federal Constituency),Peoples Democratic Party
HON. HANANIYA HASKE FRANCIS,Adamawa,Gombi/Hong,(Federal Constituency),Peoples Democratic Party
HON. NWANGUBI AHMED FONS,Adamawa,Mayo Belwa/Jada/Ganye/Toongo,(Federal Constituency),Peoples Democratic Party
HON. DAHIRU AISHA AHMED,Adamawa,Yola North/Yola South & Girei,(Federal Constituency),Peoples Democratic Party
HON. HAMMANTUKUR AMINU RIBADU,Adamawa,Fufore/Song Federal Constituency,(Federal Constituency),Peoples Democratic Party
HON. EKPENYONG EMMANUEL ETIM,Akwa Ibom,Uyo,(Federal Constituency),All Progressives Congress
HON. UDOH SAVIOUR FRIDAY,Akwa Ibom,"Ikot Ekpene, Essien Udim, Obot Akara",(Federal Constituency),Peoples Democratic Party
HON. UMOH AKPAN MICAH,Akwa Ibom,"Ikot Abasi, Mkat Enin, Eastern Obolo",(Federal Constituency),Peoples Democratic Party
HON. UWAK ROBINSON EDET,Akwa Ibom,Oron/Mbo/Okobo/Urefong/udung-Uko,(Federal Constituency),Peoples Democratic Party
HON. UKOETE EMMANUEL ISSAC,Akwa Ibom,Ukanafun/Orukaanam,(Federal Constituency),Peoples Democratic Party
HON. ARCHIBONG KENNETH EDET,Akwa Ibom,Itu,(Federal Constituency),Peoples Democratic Party
HON. EKON EMMANUEL BARTHOLOMEW,Akwa Ibom,Abak/Etim Ekpo & Ika,(Federal Constituency),Peoples Democratic Party
HON. EFFIONG DANIEL AKPAN,Akwa Ibom,Etinan,(Federal Constituency),Peoples Democratic Party
HON. UDOKA INI AKPAN,Akwa Ibom,Ini /Ikono,(Federal Constituency),Peoples Democratic Party
HON. DAN-ABIA BASSEY,Akwa Ibom,Eket/Onna/Esit Eket/Ibeno,(Federal Constituency),Peoples Democratic Party
HON. ODEDO CHARLES C.,Anambra,Idemili North/Idemili,(Federal Constituency),All Progressives Congress
HON. OBIDIGWE CHIZOR LAMBERT,Anambra,Ayamelum / Oyi,(Federal Constituency),Peoples Democratic Party
HON. OGENE VICTOR AFAMUEFUNA,Anambra,Ogbaru,(Federal Constituency),All Progressives Grand Alliance
HON. AZUBOGU CHRIS EMEKA IFEANYI,Anambra,Nnewi North / South & Ekwusigo,(Federal Constituency),All Progressives Grand Alliance
HON. NWOGBO CHUKWUEMEKA EMMANUEL,Anambra, Awka North & South,(Federal Constituency),All Progressives Grand Alliance
HON. NWANKWO BEN NNEBEDUMCHUKWU,Anambra,Orumba South,(Federal Constituency),Peoples Democratic Party
HON. EKWUNIFE UCHE LILIAN,Anambra,Anocha/Njikoka/Dunukofia,(Federal Constituency),All Progressives Grand Alliance
HON. AMEKE CHRISCATO IKECHUKWU,Anambra,Anambra East/West,(Federal Constituency),Peoples Democratic Party
HON. EGWUATU CYRIL,Anambra,Onitsha North/South Federal,(Federal Constituency),All Progressives Grand Alliance
HON. DIKE FORT IFEANYI,Anambra,Ihiala,(Federal Constituency),Peoples Democratic Party
HON. EUCHARIA AZODO OKWUNNA,Anambra,Aguata,(Federal Constituency),Peoples Democratic Party
HON. DOGARA YAKUBU,Bauchi,Bogoro/Dass/Tafawa Balewa,(Federal Constituency),All Progressives Congress
HON. ADAMU MOHAMMED TUKUR,Bauchi,ALKALERI/KIRFI,(Federal Constituency),Peoples Democratic Party
HON. GEBI ALIYU IBRAHIM,Bauchi,Bauchi,(Federal Constituency),All Progressives Congress
HON. MOHAMMED ISA HASSAN,Bauchi,JAMAARE/ITAS-GADAU,(Federal Constituency),Peoples Democratic Party
HON. SALEH AUWALU DAHIRU,Bauchi,Katagum,(Federal Constituency),All Progressives Congress
HON. ABDULRAZAK  NUHU ZAKI,Bauchi,NINGI/WARJI,(Federal Constituency),Peoples Democratic Party
HON. AUWAL MOHAMMED JATAU,Bauchi,Zaki,(Federal Constituency),Peoples Democratic Party
HON. GURAI ADAMU,Bauchi,Shira/Giade,(Federal Constituency),All Progressives Congress
HON. AHMED ABUBAKAR MISAU,Bauchi,Misau/ Dambam,(Federal Constituency),Peoples Democratic Party
HON. GUMAU LAWAL YAHAYA,Bauchi,Toro,(Federal Constituency),All Progressives Congress
HON. SADE UMAR ABUBAKAR,Bauchi,Darazo/Ganjuwa,(Federal Constituency),Peoples Democratic Party
HON. GOLOLO MADAKI AHMED,Bauchi,Gamawa,(Federal Constituency),Peoples Democratic Party
HON. OGORIBA WARMAN WERI,Bayelsa,Yenagoa/K/Opokuma,(Federal Constituency),Peoples Democratic Party
HON. JEPHTHAH FOINGHA,Bayelsa,Brass / Nembe,(Federal Constituency),Peoples Democratic Party
HON. DANIEL-OFONGO HENRY ALADEINYEFA,Bayelsa,Southern Ijaw,(Federal Constituency),Peoples Democratic Party
HON. KARIBO NADU SOALABOYE,Bayelsa,Ogbia,(Federal Constituency),Peoples Democratic Party
HON. DORGU STELLA OLUWAROTIMI AYAMARA,Bayelsa,Sagbama/Ekeremor,(Federal Constituency),Peoples Democratic Party
HON. OKWU SAMSON,Benue,Oju / Obi,(Federal Constituency),Peoples Democratic Party
HON. ADAJI AWULU EZEKIEL,Benue,OTUKPO/OHIMINI,(Federal Constituency),Peoples Democratic Party
HON. SALEH HASSAN ANTHONY,Benue,ADO/OGBADIBO/OKPOKWU,(Federal Constituency),Peoples Democratic Party
HON. ENTONU ADAMU OCHEPO,Benue,APA/AGATU,(Federal Constituency),Peoples Democratic Party
HON. DYEGH JOHN,Benue,GBOKO/TARKA,(Federal Constituency),All Progressives Congress
HON. JIME EMMANUEL,Benue,MAKURDI/GUMA,(Federal Constituency),All Progressives Congress
HON. ALAAGA CHRISTINA  DEMNENGE,Benue,Gwer East/Gwer West,(Federal Constituency),Peoples Democratic Party
HON. IORWASE HEMBE  HERMAN,Benue,Konshisha/Vandekiya,(Federal Constituency),Peoples Democratic Party
HON. ABOHO BENJAMIN ITYOKUMBA,Benue,Kwande/Ushongo,(Federal Constituency),Peoples Democratic Party
HON. UDENDE EMMAUEL MEMGA,Benue,Katsina-Ala Ukum Logo,(Federal Constituency),Peoples Democratic Party
HON. ITYAR JOSEPH TERFA,Benue,Buruku,(Federal Constituency),Peoples Democratic Party
HON. MSHELIZA ABDUL MUSA,Borno,Askira /Uba / Hawul,(Federal Constituency),All Progressives Congress
HON. SANDA MOHAMMED  ALHAJI,Borno,Kaga / Gubio / Magumeri,(Federal Constituency),All Progressives Congress
HON. GUJBAWU KAKA KYARI,Borno,Maiduguri,(Federal Constituency),Peoples Democratic Party
HON.  TERAB ABDURAHMAN ABBA,Borno,Bama / Ngala,(Federal Constituency),All Progressives Congress
HON. MONGUNO MOHAMMED TAHIR,Borno,"Marte, Monhuno & Nganzai",(Federal Constituency),All Progressives Congress
HON. KHADI IBRAHIM KAAMUNA,Borno,Jere,(Federal Constituency),Peoples Democratic Party
HON. LAWAN ISA,Borno,"Kukawa, Gutamala Abadam, Mobbar",(Federal Constituency),All Progressives Congress
HON. BIYE PETER GUMTHA,Borno,Damibo'a / Chibok/ Gwoza,(Federal Constituency),All Progressives Congress
HON. MAINA MAHMUD LAWAN MAINA,Borno,Mafa/Dikwa/Konduga,(Federal Constituency),All Progressives Congress
HON. MUKTAR ALIYU BETARA,Borno,Biu / Bayo / Kwaya-Kusar / Shani,(Federal Constituency),All Progressives Congress
HON. OKO ROSE OKOJI,Cross River,OGOJA/YALA,(Federal Constituency),Peoples Democratic Party
HON. ASUOUO DANIEL EFFIONG,Cross River,AKAMKPA/BIASE,(Federal Constituency),Peoples Democratic Party
HON. TOYO NKOYO ESU,Cross River,CALABAR/UDOKPANI,(Federal Constituency),Peoples Democratic Party
HON. ADAH FRANCIS BUSAM,Cross River,OBANIKU/OBUDU/BEKWARRA,(Federal Constituency),Peoples Democratic Party
HON. EKO EWA BASSEY,Cross River,Yakurr/Abi,(Federal Constituency),Peoples Democratic Party
HON. ETA  CHRISTOPHER   SUNDAY,Cross River,Boki/Ikom,(Federal Constituency),Peoples Democratic Party
HON. ENOH JOHN ENOH OWAN,Cross River,Obubra/Etung,(Federal Constituency),Peoples Democratic Party
HON. AYI ESSIEN   EKPEYONG,Cross River,Calabar South/Akpabuyo/Bakassi,(Federal Constituency),Peoples Democratic Party
HON. AUSTIN OGBABURHON OKPOVIEKPURAI,Delta,Udu/Ughelli North/South,(Federal Constituency),Democratic Peoples Party
HON. VICTOR NWOKOLO ONYEMECHI,Delta,Ikan North-East,(Federal Constituency),Peoples Democratic Party
HON. AKPODIOGAGA EMEYESE SUNDAY,Delta,Ethiope,(Federal Constituency),Peoples Democratic Party
HON. REYEMEJU DANIEL ORITSEGBUBEMI,Delta,Warri North/Warri South/Warri West,(Federal Constituency),Peoples Democratic Party
HON. OGOR LEONARD  OKUWEH,Delta,Isoko North/Isoko South,(Federal Constituency),Peoples Democratic Party
HON. EBOMO MUTU   NICHOLAS,Delta,Bomadi/Patani,(Federal Constituency),Peoples Democratic Party
HON. ELUMELU NDUDI  GODWIN,Delta,Aniocha North/Aniocha South/Oshimili North/Oshimili South,(Federal Constituency),Peoples Democratic Party
HON. OBORO EVELYN OMAVOWAN,Delta,Okpe/ Sapele/ Uvwie,(Federal Constituency),Peoples Democratic Party
HON. FRANCIS ENEKOROGHA PENAWEI,Delta,Burutu,(Federal Constituency),Peoples Democratic Party
HON. OSSAI OSSAI NICHOLAS,Delta,NDOKWA WEST/ UTAGBA-OGBE,(Federal Constituency),Peoples Democratic Party
HON. TOBIAS OKWURU CHUKWUEMEKA,Ebonyi,IKwo / Ezza South,(Federal Constituency),Peoples Democratic Party
HON. OKORIE LINUS,Ebonyi,Ohaozara/Onicha/Ivo,(Federal Constituency),Peoples Democratic Party
HON. ISU  OMO CHRISTOPHER,Ebonyi,Afikpo North/Afikpo South,(Federal Constituency),Peoples Democratic Party
HON. OGBAGA  SYLVESTER  O,Ebonyi,Abakaliki/Izzi,(Federal Constituency),Peoples Democratic Party
HON. ALI PETER OGE,Ebonyi,Ebonyi/Ohaukwu,(Federal Constituency),Peoples Democratic Party
HON. OYEMAECHI PETER EDEH,Ebonyi,Ezza North/Ishelu,(Federal Constituency),All Progressives Congress
HON. ADUN JIM AIKU,Edo,Egor / Ikpoba-Okha,(Federal Constituency),All Progressives Congress
HON. IRIASE PALLY ISUMAFE OBOKHUAIME,Edo,Owan East / West,(Federal Constituency),All Progressives Congress
HON. AKPATASON  PETER OHIOZOJEH,Edo,Akoko-Edo,(Federal Constituency),All Progressives Congress
HON. OSAHON NOSAKHARE ISAAC,Edo,Ovia Federal Constituency,(Federal Constituency),All Progressives Congress
HON. MOMOH ABUBAKAR ESHIOKPEK,Edo,Etsako,(Federal Constituency),All Progressives Congress
HON. BELLO-OSAGIE RAZAQ,Edo,Oredo,(Federal Constituency),All Progressives Congress
HON. IKHARIALE PATRICK A.,Edo,"Esan Central, Esan West, Igueben",(Federal Constituency),Peoples Democratic Party
HON. ITULAH FRIDAY,Edo,Esan North East/South West,(Federal Constituency),Peoples Democratic Party
HON. OSAGIE SAMSON RAPHEAL,Edo,Orhionmwon/Uhunmwode,(Federal Constituency),All Progressives Congress
HON. OJO OYETUNDE OLADIMEJI,Ekiti,IJERO/EFON/EKITI WEST,(Federal Constituency),All Progressives Congress
HON. FAPARUSI BAMIDELE AYODELE,Ekiti,EMURE/GBONYIN/EKITI EAST,(Federal Constituency),All Progressives Congress
HON. DARAMOLA ABIMBOLA OLUWAFEMI,Ekiti,EKITI NORTH,(Federal Constituency),All Progressives Congress
HON. BAMIDELE MICHAEL OPEYEMI,Ekiti,ADO EKITI/IREPODUN-IFELODUN,(Federal Constituency),Labour
HON. AJIBOYE ROBINSON GBADEBO,Ekiti,EKITI II,(Federal Constituency),All Progressives Congress
HON. AROWOSOGE ABIOSE IFEOLUWA,Ekiti,EKITI SOUTH WEST/IKERE/ISE -ORUN,(Federal Constituency),All Progressives Congress
HON. NGWU STELLA UCHENWA OBIAGELI,Enugu,Igbo Etiti,(Federal Constituency),Peoples Democratic Party
HON. OKECHUKWU TOBY TOBY,Enugu,Aninri / Agwu / Oji-River,(Federal Constituency),Peoples Democratic Party
HON. CHUKWUEGBO OFORBUIKE GREGORY,Enugu,Enugu North/Enugu South,(Federal Constituency),Peoples Democratic Party
HON. OZIOKOJA ASADU PATRICK,Enugu,Nsukka/Igboeze,(Federal Constituency),Peoples Democratic Party
HON. OZOMGBACHI OGBUEFI   ORA,Enugu,Ezeagu/Udi,(Federal Constituency),Peoples Democratic Party
HON. NNAJI PEACE UZOAMAKA,Enugu,Nkanu East/Nkanu West,(Federal Constituency),Peoples Democratic Party
HON. IFEANYI UGWUANYI,Enugu,Igboeze North/Udenu,(Federal Constituency),Peoples Democratic Party
HON. EBENYI KINGSLEY,Enugu,Enugu_East / Isi-Uzo,(Federal Constituency),Peoples Democratic Party
HON. EGAH ISAH DOBI,FCT,Gwagwalada/Kuje,(Federal Constituency),Peoples Democratic Party
HON. BITRUS ZAPHANIAH JISALO,FCT,ABUJA MUNICIPAL/BWARI,(Federal Constituency),Peoples Democratic Party
HON. AHMED KHAMISU MAILANTARKI,Gombe,Gombe Kwami Funakaye,(Federal Constituency),All Progressives Congress
HON. MANU YUSUF SWA,Gombe,Balanga/Biliri,(Federal Constituency),Peoples Democratic Party
HON. KUMO USMAN BELLO,Gombe,AKKO,(Federal Constituency),Peoples Democratic Party
HON. BELLO BINTA MAIGARI,Gombe,KALTUNGO/SHONGOM,(Federal Constituency),Peoples Democratic Party
HON. GALADIMA SHU'AIBU  UMAR,Gombe,Yamaltu-Deba,(Federal Constituency),Peoples Democratic Party
HON. AHMED UMAR SULEIMAN NAFADA,Gombe,Dukku/Nafada,(Federal Constituency),Peoples Democratic Party
HON. ALPHONSUS IRONA GERALD,Imo,Ohaji / Egbema-Oguta-Oru West,(Federal Constituency),Peoples Democratic Party
HON. AMADI BETHEL NNAEMEKA,Imo,Mbaitoli/Ikeduru,(Federal Constituency),Peoples Democratic Party
HON. IHEDIOHA CHUKWUEMEKA NKEM,Imo,Aboh Mbaise/Ngor Okpala Federal Consistuency,(Federal Constituency),Peoples Democratic Party
HON. IFEANYICHUKWU EDDIE MBADIWE,Imo,IDEATO NORTH/SOUTH,(Federal Constituency),All Progressives Grand Alliance
HON. ONYERERI CHUKWUDI JONES VICTOR,Imo,NKWERRE/NWANGELE/ISU/NJABA,(Federal Constituency),Peoples Democratic Party
HON. ONYEWUCHI EZENWA FRANCIS,Imo,OWERRI MINICIPAL/NORTH/WEST,(Federal Constituency),All Progressives Grand Alliance
HON. UWAZURIKE CHUDI PATRICK,Imo,EHIME/IHITTE UBOMA/OBONO,(Federal Constituency),Peoples Democratic Party
HON. IGBOKWE RAPHEAL UZOCHI NNANNA,Imo,AHIAZU-MBAISE/EZINITTE,(Federal Constituency),Peoples Democratic Party
HON. ALAGBASO JERRY,Imo,ORLU/ORSU/ORUE AST,(Federal Constituency),Peoples Democratic Party
HON. IHEDIOHA CHUKWUEMEKA NKEM,Imo,Aboh Mbaise/Ngor Okpala Federal Consistuency,(Federal Constituency),Peoples Democratic Party
HON. OMEGARA MATTHEW M.,Imo,Onuimo/Okigwe/Isiala Mbano,(Federal Constituency),All Progressives Congress
HON. ADAMU BASHIR,Jigawa,Kazaure/Roni Gwiwa,(Federal Constituency),Peoples Democratic Party
HON. DUNARI   YUSUFU SALE,Jigawa,Mallam Madori/Kaugama,(Federal Constituency),Peoples Democratic Party
HON.  KHABEEB MUSTAPHA,Jigawa,Jahun/Miga,(Federal Constituency),Peoples Democratic Party
HON. NAKUDU  SABO  MOHAMMED,Jigawa,Birnin-Kudu/Buji,(Federal Constituency),Peoples Democratic Party
HON. GARBA IBRAHIM MOHAMMED,Jigawa,Tankarkar/Gagarawa,(Federal Constituency),Peoples Democratic Party
HON. ABDULKADIR HUSSEIN NAMADI,Jigawa,Hadejia/Kafin Hausa,(Federal Constituency),Peoples Democratic Party
HON. GALAMBI YUSUF SHITU,Jigawa,Gwaram,(Federal Constituency),Peoples Democratic Party
HON. UBALE SAFIYANU  TAURA,Jigawa,Ringim/Taura,(Federal Constituency),Peoples Democratic Party
HON. USMAN WADA GARKI,Jigawa,BABURA/GARKI,(Federal Constituency),Peoples Democratic Party
HON. IBRAHIM TIJJANI KIYAWA,Jigawa,DUTSE/KIYAWA,(Federal Constituency),Peoples Democratic Party
HON. HASSAN ADAMU ABUNABO,Jigawa,BIRNIWA/GURI/KIRIKASAMMA,(Federal Constituency),Peoples Democratic Party
HON. GARBA SHEHU NICHOLAS,Kaduna,Jema'a /Sanga,(Federal Constituency),Peoples Democratic Party
HON. BARDE YAKUBU UMARU,Kaduna,Kajuru/Chikum,(Federal Constituency),Peoples Democratic Party
HON. TAJUDEEN ABBAS,Kaduna,Zaria,(Federal Constituency),All Progressives Congress
HON. AHMED CHANCHANGI RUFAI,Kaduna,Kaduna South,(Federal Constituency),All Progressives Congress
HON. BELLO IBRAHIM,Kaduna,Igabi,(Federal Constituency),All Progressives Congress
HON. BALA YUSUF,Kaduna,Ikara/KuKubau,(Federal Constituency),All Progressives Congress
HON. JAGABA JAGABA ADAMS,Kaduna,Kachiya/Kagarko,(Federal Constituency),Peoples Democratic Party
HON. ABDULLAHI MOHAMMED SHAMSIDIN ANGO,Kaduna,Giwa/Birnin-Gwari,(Federal Constituency),All Progressives Congress
HON. LAWAL IBRAHIM NUHU KAYARDA,Kaduna,Lere,(Federal Constituency),Peoples Democratic Party
HON. ARABO SIMON YAKUBU,Kaduna,Kauru,(Federal Constituency),Peoples Democratic Party
HON. MUHAMMAD GARBA DATTI,Kaduna,Sabon Gari,(Federal Constituency),All Progressives Congress
HON. USMAN BAWA SHEHU,Kaduna,Kaduna North,(Federal Constituency),All Progressives Congress
HON. GIDEON GWANI LUCAS,Kaduna,Kaura,(Federal Constituency),Peoples Democratic Party
HON. GAIYA  GODFREY ALI,Kaduna,Jaba/Zangon Kafat,(Federal Constituency),Peoples Democratic Party
HON. MUSTAPHA  IBRAHIM KHALID,Kaduna,Soba,(Federal Constituency),Peoples Democratic Party
HON. ASHIRU  ISA  MOHAMMED,Kaduna,Makarfi/Kudan,(Federal Constituency),Peoples Democratic Party
HON. ABDULKADIR TIJJANI JOBE,Kano,Dawakin-Tofa/Tofa/Rimin Gado,(Federal Constituency),All Progressives Congress
HON. LAWAN  FAROUK  MOHAMMED,Kano,Bagwai/Shanono,(Federal Constituency),Peoples Democratic Party
HON. ADO MUSA TSAMIYA,Kano,Gezawa/Gabasawa,(Federal Constituency),All Progressives Congress
HON.  ZAREWA AHMAD AUDI,Kano,Karaye/Rogo,(Federal Constituency),All Progressives Congress
HON. JIBRIN ABDULMUMIN,Kano,Kiru/Bebeji,(Federal Constituency),All Progressives Congress
HON. MUSA HARUNA FATAHI,Kano,Kano Municipal,(Federal Constituency),All Progressives Congress
HON. MOHAMMED USMAN  ADAMU,Kano,Albasu/Gaya/Ajingi,(Federal Constituency),All Progressives Congress
HON. ALIYU RANO SANI  MOHAMMED,Kano,Rano/Bunkure/Kibiya Federal Constituency,(Federal Constituency),All Progressives Congress
HON. GARO NASIRU SULE,Kano,Gwarzo/kabo Federal Constituency,(Federal Constituency),All Progressives Congress
HON. CHIROMAWA MUHTARI MUHAMMAD,Kano,Kura/Madobi/Garin Malan,(Federal Constituency),All Progressives Congress
HON. DANAGUNDI MUNIR BABBA,Kano,Kumbotso,(Federal Constituency),Peoples Democratic Party
