SEN. ENYINNAYA HARCOURT,ABARIBE,Abia,Abia South (Senatorial District),Peoples Democratic Party
SEN. NKECHI  JUSTINA,NWAOGU,Abia,Abia Central  (Senatorial District),Peoples Democratic Party
SEN. UCHE,CHUKWUMERIJE,Abia,Abia North  (Senatorial District),Peoples Democratic Party
SEN. PHILIP TANIMU,ADUDA,Abuja FCT,FCT (Senatorial District),Peoples Democratic Party
SEN. BINDAWA MUHAMMED,JIBRILLA,Adamawa,Adamawa North (Senatorial District),All Progressives Congress
SEN. BARRATA,MOHAMMED,Adamawa,Adamawa South (Senatorial District),Peoples Democratic Party
SEN. BELLO MOHAMMED,TUKUR,Adamawa,Adamawa Central (Senatorial District),Peoples Democratic Party
SEN. ALOYSIUS AKPAN,ETOK,Akwa Ibom,Akwa Ibom North  (Senatorial District),Peoples Democratic Party
SEN. ITA SOLOMON  JAMES,ENANG,Akwa Ibom,Akwa Ibom North East (Senatorial District),Peoples Democratic Party
SEN. HELEN UDOAKAHA,ESUENE,Akwa Ibom,Akwa Ibom South (Senatorial District),Peoples Democratic Party
SEN. CHRIS NWABUEZE,NGIGE,Anambra,Anambra Central (Senatorial District),All Progressives Congress
SEN. ANDY EMMANUEL NNAMDI,UBA,Anambra,Anambra South (Senatorial District),Peoples Democratic Party
SEN. MARGERY CHIBOGU,CHUBA-OKADIGBO,Anambra,Anambra North (Senatorial District),Peoples Democratic Party
SEN. ADAMU IBRAHIM,GUMBA,Bauchi,Bauchi South (Senatorial District),Peoples Democratic Party
SEN. AHMED ABDUL,NINGI,Bauchi,Bauchi Central (Senatorial District),Peoples Democratic Party
SEN. BABAYE GAMAWA,GARBA,Bauchi,Bauchi North (Senatorial District),Peoples Democratic Party
SEN. LOKPOBIRI,HEINEKEN,Bayelsa,Bayelsa West  (Senatorial District),Peoples Democratic Party
SEN. PAULKER IZIBEFIEN,EMMANUEL,Bayelsa,Bayelsa Central (Senatorial District),Peoples Democratic Party
SEN. CLEVER MARCUS,IKISIKPO,Bayelsa,Bayelsa East (Senatorial District),Peoples Democratic Party
SEN. GEORGE,AKUME,Benue,Benue North West (Senatorial District),All Progressives Congress
SEN. BARNABAS ANDYAR IYORHER,GEMADE,Benue,Benue North East (Senatorial District),Peoples Democratic Party
,,Anambra, (Senatorial District),Peoples Democratic Party
SEN. MAINA  MA'AJI,LAWAN,Borno,Borno North (Senatorial District),All Progressives Congress
SEN. AHMED KHALIFA,ZANNA,Borno,Borno Central (Senatorial District),Peoples Democratic Party
SEN. MOHAMMED ALI,NDUME,Borno,Borno South (Senatorial District),All Progressives Congress
SEN. VICTOR  NDOMA,EGBA,Cross River,Cross River Central (Senatorial District),Peoples Democratic Party
SEN. BENEDICT BENGIOUSHUYE,AYADE,Cross River,Cross River North (Senatorial District),Peoples Democratic Party
SEN. EDET BASSEY,OTU,Cross River,Cross River South (Senatorial District),Peoples Democratic Party
SEN. JAMES  EBIOWOU,MANAGER,Delta,Delta South (Senatorial District),Peoples Democratic Party
SEN. OKOWA IFANYI,ARTHUR,Delta,Delta South (Senatorial District),Peoples Democratic Party
SEN. EDESIRI .E,AGUARIAVWODO,Delta,Delta Central (Senatorial District),Peoples Democratic Party
SEN. IGWE PAULINUS,NWAGU,Ebonyi,Ebonyi Central (Senatorial District),Peoples Democratic Party
SEN. SUNDAY OJI,OGBUOJI,Ebonyi,Ebonyi North (Senatorial District),Peoples Democratic Party
SEN. CHRIS  CHUKWUMA,NWANKWO,Ebonyi,Ebonyi South (Senatorial District),Peoples Democratic Party
SEN. EHIGIE  EDOBOR,UZAMERE,Edo,Edo South (Senatorial District),Peoples Democratic Party
SEN. ODION  MAGNUS,UGBESIA,Edo,Edo Central  (Senatorial District),Peoples Democratic Party
SEN. DOMINGO ALABA,OBENDE,Edo,Edo North (Senatorial District),All Progressives Congress
SEN. OLUBUNMI,ADETUNMBI,Ekiti,Ekiti North (Senatorial District),All Progressives Congress
SEN. BABAFEMI,OJUDU,Ekiti,Ekiti Central (Senatorial District),All Progressives Congress
SEN. ANTHONY ADEMUYIWA,ADENIYI,Ekiti,Ekiti South (Senatorial District),All Progressives Congress
SEN. AYOGU,EZE,Enugu,Enugu North (Senatorial District),Peoples Democratic Party
SEN. IKE,EKWEREMADU,Enugu,Enugu West (Senatorial District),Peoples Democratic Party
SEN. GILBERT EMEKA,NNAJI,Enugu,Enugu East (Senatorial District),Peoples Democratic Party
SEN. SAID AHMED,ALKALI,Gombe,Gombe North (Senatorial District),Peoples Democratic Party
SEN. MOHAMMED DANJUMA,GOJE,Gombe,Gombe Central (Senatorial District),All Progressives Congress
SEN. JOSHUA M.,LIDANI,Gombe,Gombe South (Senatorial District),Peoples Democratic Party
SEN. CHRIS N. D,ANYANWU,Imo,Imo East  (Senatorial District),All Progressives Grand Alliance
SEN. HOPE ODIDIKA,UZODINMA,Imo,Imo West (Senatorial District),Peoples Democratic Party
SEN. PAULINUS I.,NWAGWU,Imo,imo North (Senatorial District),Peoples Democratic Party
SEN. ABDULAZIZ,USMAN,Jigawa ,Jigawa North East (Senatorial District),Peoples Democratic Party
SEN. ABDULMUMINI MUHAMMAD,HASSAN,Jigawa,Jigawa South-West (Senatorial District),Peoples Democratic Party
SEN. DANLADI ABDULLAHI,SANKARA,Jigawa,Jigawa North-West (Senatorial District),Peoples Democratic Party
SEN. AHMED M.,MAKARFI,Kaduna,Kaduna North  (Senatorial District),Peoples Democratic Party
SEN. MOHAMMED SANI,SALEH,Kaduna,Kaduna Central (Senatorial District),All Progressives Congress
SEN. NENADI ESTHER,USMAN,Kaduna,Kaduna South (Senatorial District),Peoples Democratic Party
SEN. BELLO HAYATU,GWARZO,Kano,Kano North Senatorial District (Senatorial District),Peoples Democratic Party
SEN. KABIRU  IBRAHIM,GAYA,Kano,Kano South  (Senatorial District),All Progressives Congress
SEN. BASHIR GARBA,MOHAMMED,Kano,Kano Central (Senatorial District),Peoples Democratic Party
SEN. ABU,IBRAHIM,Katsina,Katsina South (Senatorial District),All Progressives Congress
SEN. ABUBAKAR SADIK,YARÂ’ ADUA,Katsina,Katsina Central (Senatorial District),All Progressives Congress
SEN. HADI A,SIRIKA,Katsina,Katsina North (Senatorial District),All Progressives Congress
SEN. ABUBAKAR  ATIKU,BAGUDU,Kebbi,Kebbi Central (Senatorial District),Peoples Democratic Party
SEN. ISAH MOHAMMED,GALAUDU,Kebbi,Kebbi North (Senatorial District),Peoples Democratic Party
SEN. MOHAMMED,MAGORO,Kebbi,Kebbi South (Senatorial District),Peoples Democratic Party
SEN. SMART,ADEYEMI,Kogi,Kogi West  (Senatorial District),Peoples Democratic Party
SEN. NURUDEEN,ABATEMI USMAN,Kogi,Kogi Central (Senatorial District),Peoples Democratic Party
SEN. ATTAI AIDOKO ALI,USMAN,Kogi,Kogi East (Senatorial District),All Progressives Congress
SEN. SIMEON,AJIBOLA,Kwara,Kwara South (Senatorial District),Peoples Democratic Party
SEN. MOHAMMED SHABA,LAFIAGI,Kwara,Kwara North (Senatorial District),All Progressives Congress
SEN. ABUBAKAR BUKOLA,SARAKI,Kwara,Kwara Central (Senatorial District),All Progressives Congress
SEN. GANIYU  OLANREWAJU,SOLOMON,Lagos,Lagos West (Senatorial District),All Progressives Congress
SEN. OLUREMI,TINUBU,Lagos,Lagos Central (Senatorial District),All Progressives Congress
SEN. GBENGA  BAREEHU,ASHAFA,Lagos,Lagos East (Senatorial District),All Progressives Congress
SEN. SULEIMAN ASONYA,ADOKWE,Nasarawa,Nasarawa South  (Senatorial District),Peoples Democratic Party
SEN. ABDULAHI,ADAMU,Nasarawa,Nasarawa West (Senatorial District),All Progressives Congress
SEN. SOLOMON SUNDAY AKUKU,EWUGA,Nasarawa,Nasarawa North (Senatorial District),All Progressives Congress
SEN.  ZAYNAB  ABDULKADIR,KURE,Niger,Niger South (Senatorial District),Peoples Democratic Party
SEN. NUHU. S,ZAGBAYI,Niger,Niger East (Senatorial District),Peoples Democratic Party
SEN. IBRAHIM,MUSA,Niger,Niger North (Senatorial District),All Progressives Congress
SEN. OLUGBENGA OBADARA,ONAOLAPO,Ogun,Ogun Central (Senatorial District),All Progressives Congress
SEN.  ADEGBENGA   KAKA,SEFIU,Ogun,Ogun East (Senatorial District),All Progressives Congress
SEN. AKIN KAMAR BABALOLA,ODUNSI,Ogun,Ogun West (Senatorial District),All Progressives Congress
SEN. ROBERT AJAYI,BOROFFICE,Ondo,Ondo North (Senatorial District),All Progressives Congress
SEN. AKINYELURE PATRICK,AYO,Ondo,Ondo Central (Senatorial District),LABOUR
SEN. KUNLE,BOLUWAJI,Ondo,Ondo South (Senatorial District),LABOUR
SEN. OLUSOLA,ADEYEYE,Osun,Osun Central (Senatorial District),All Progressives Congress
SEN. OMOWORARE BABAJIDE,CHRISTOPHER,Osun ,Osun East (Senatorial District),All Progressives Congress
SEN. MUDASIRU OYETUNDE,HUSSAINI,Osun,Osun West (Senatorial District),All Progressives Congress
SEN. AYOADE ADEMOLA,ADESEUN,Oyo,Oyo Central (Senatorial District),All Progressives Congress
SEN. AYOOLA HOSEA,AGBOOLA,Oyo,Oyo North (Senatorial District),Peoples Democratic Party
SEN. OLUFEMI AKINOLA,LANLEHIN,Oyo,Oyo South (Senatorial District),All Progressives Congress
SEN. VICTOR RAMPYAL,LAR,Plateau,Plateau South (Senatorial District),Peoples Democratic Party
SEN. JOSHUA CHIBI,DARIYE,Plateau,Plateau Central (Senatorial District),LABOUR
SEN. GYANG,PWAJOK,Plateau,Plateau North (Senatorial District),Peoples Democratic Party
SEN. GEORGE THOMPSON,SEKIBO,Rivers,Rivers East (Senatorial District),Peoples Democratic Party
SEN. MAGNUS NGEI,ABE,Rivers,Rivers South East (Senatorial District),All Progressives Congress
SEN. WILSON ASINOBI,AKE,Rivers,Rivers West (Senatorial District),All Progressives Congress
SEN.  AHMAD MUHAMMAD,MACCIDO,Sokoto,Sokoto North  (Senatorial District),Peoples Democratic Party
SEN.  UMAR,DAHIRU,Sokoto,Sokoto South (Senatorial District),All Progressives Congress
SEN. IBRAHIM  ABDULLAHI,GOBIR,Sokoto,Sokoto East (Senatorial District),All Progressives Congress
SEN. EMMANUEL,BWACHA CON,Taraba,Taraba South (Senatorial District),Peoples Democratic Party
SEN. ABUBAKAR UMAR,TUTARE,Taraba,Taraba Central (Senatorial District),Peoples Democratic Party
SEN. AISHA JUMMAI,ALHASSAN,Taraba,Taraba North (Senatorial District),All Progressives Congress
SEN. AHMED IBRAHIM,LAWAN,Yobe,Yobe North  (Senatorial District),All Progressives Congress
SEN. BUKAR ABBA,IBRAHIM,Yobe,Yobe East  (Senatorial District),All Progressives Congress
SEN. ALKALI ABDULKADIR,JAFERE,Yobe,Yobe South (Senatorial District),All Progressives Congress
SEN. AHMAD  RUFAI,SANI,Zamfara,Zamfara West (Senatorial District),All Progressives Congress
SEN. SAHABI ALHAJI,YAU,Zamfara,Zamfara North (Senatorial District),Peoples Democratic Party
SEN. KABIR GARBA,M.,Zamfara,Zamfara Central (Senatorial District),All Nigeria Peoples Party
