HON. NKIRUKA CHIDUBEM ONYEJEOCHA, Peoples Democratic Party, ABIA
HON. NNENNA IJEOMA UKEJE, Peoples Democratic Party, ABIA
HON. STANLEY UGOCHUKWU OHAJURUKA, Peoples Progressive Alliance (PPA), ABIA
HON. CHINYERE FERDINAND IKE, Peoples Democratic Party, ABIA
HON. EZIUCHE CHINWE UBANI , Peoples Democratic Party, ABIA
HON. UZO CHARLES AZUBUIKE, Peoples Democratic Party, ABIA
HON. UDO OLUCHI IBEJI, Peoples Democratic Party, ABIA
HON. ARUA ARUNSI, Peoples Democratic Party, ABIA
HON. UZOMA NKEM ABONTA, Peoples Democratic Party, ABIA
HON. TITSI KWAGA GANAMA, Peoples Democratic Party, ADAMAWA
HON. ABUBAKAR MAHMUD WAMBAI, All Progressives Congress, ADAMAWA
HON. ANTHONY LAZARUS MADWATTE, Peoples Democratic Party, ADAMAWA
HON. GIBSON KAUDA NATHANIEL, Peoples Democratic Party, ADAMAWA
HON. HASKE FRANCIS HANANIYA, Peoples Democratic Party, ADAMAWA
HON. AHMED FONS NWANGUBI, Peoples Democratic Party, ADAMAWA
HON. AISHA AHMED DAHIRU, Peoples Democratic Party, ADAMAWA
HON. AMINU RIBADU HAMMANTUKUR, Peoples Democratic Party, ADAMAWA
HON. EMMANUEL ETIM EKPENYONG, All Progressives Congress, AKWA IBOM
HON. SAVIOUR FRIDAY UDOH, Peoples Democratic Party, AKWA IBOM
HON. AKPAN MICAH UMOH, Peoples Democratic Party, AKWA IBOM
HON. ROBINSON EDET UWAK, Peoples Democratic Party, AKWA IBOM
HON. EMMANUEL ISSAC UKOETE, Peoples Democratic Party, AKWA IBOM
HON. KENNETH EDET ARCHIBONG, Peoples Democratic Party, AKWA IBOM
HON. EMMANUEL BARTHOLOMEW EKON, Peoples Democratic Party, AKWA IBOM
HON. DANIEL AKPAN EFFIONG, Peoples Democratic Party, AKWA IBOM
HON. INI AKPAN UDOKA, Peoples Democratic Party, AKWA IBOM
HON. BASSEY DAN-ABIA, Peoples Democratic Party, AKWA IBOM
HON. CHARLES C. ODEDO, All Progressives Congress, ANAMBRA
HON. CHIZOR LAMBERT OBIDIGWE, Peoples Democratic Party, ANAMBRA
HON. VICTOR AFAMUEFUNA OGENE, All Progressives Grand Alliance, ANAMBRA
HON. CHRIS EMEKA IFEANYI AZUBOGU, All Progressives Grand Alliance, ANAMBRA
HON. CHUKWUEMEKA EMMANUEL NWOGBO, All Progressives Grand Alliance, ANAMBRA
HON. BEN NNEBEDUMCHUKWU NWANKWO, Peoples Democratic Party, ANAMBRA
HON. UCHE LILIAN EKWUNIFE, All Progressives Grand Alliance, ANAMBRA
HON. CHRISCATO IKECHUKWU AMEKE, Peoples Democratic Party, ANAMBRA
HON. CYRIL EGWUATU, All Progressives Grand Alliance, ANAMBRA
HON. FORT IFEANYI DIKE, Peoples Democratic Party, ANAMBRA
HON. AZODO OKWUNNA EUCHARIA, Peoples Democratic Party, ANAMBRA
HON. YAKUBU DOGARA, All Progressives Congress, BAUCHI
HON. MOHAMMED TUKUR ADAMU, Peoples Democratic Party, BAUCHI
HON. ALIYU IBRAHIM GEBI, All Progressives Congress, BAUCHI
HON. ISA HASSAN MOHAMMED, Peoples Democratic Party, BAUCHI
HON. AUWALU DAHIRU SALEH, All Progressives Congress, BAUCHI
HON. NUHU ZAKI ABDULRAZAK , Peoples Democratic Party, BAUCHI
HON. MOHAMMED JATAU AUWAL, Peoples Democratic Party, BAUCHI
HON. ADAMU GURAI, All Progressives Congress, BAUCHI
HON. ABUBAKAR MISAU AHMED, Peoples Democratic Party, BAUCHI
HON. LAWAL YAHAYA GUMAU, All Progressives Congress, BAUCHI
HON. UMAR ABUBAKAR SADE, Peoples Democratic Party, BAUCHI
HON. MADAKI AHMED GOLOLO, Peoples Democratic Party, BAUCHI
HON. WARMAN WERI OGORIBA, Peoples Democratic Party, BAYELSA
HON. FOINGHA JEPHTHAH, Peoples Democratic Party, BAYELSA
HON. HENRY ALADEINYEFA DANIEL-OFONGO, Peoples Democratic Party, BAYELSA
HON. NADU SOALABOYE KARIBO, Peoples Democratic Party, BAYELSA
HON. STELLA OLUWAROTIMI AYAMARA DORGU, Peoples Democratic Party, BAYELSA
HON. SAMSON OKWU, Peoples Democratic Party, BENUE
HON. AWULU EZEKIEL ADAJI, Peoples Democratic Party, BENUE
HON. HASSAN ANTHONY SALEH, Peoples Democratic Party, BENUE
HON. ADAMU OCHEPO ENTONU, Peoples Democratic Party, BENUE
HON. JOHN DYEGH, All Progressives Congress, BENUE
HON. EMMANUEL JIME, All Progressives Congress, BENUE
HON. CHRISTINA DEMNENGE ALAAGA, Peoples Democratic Party, BENUE
HON. HEMBE HERMAN IORWASE, Peoples Democratic Party, BENUE
HON. BENJAMIN ITYOKUMBA ABOHO, Peoples Democratic Party, BENUE
HON. EMMAUEL MEMGA UDENDE, Peoples Democratic Party, BENUE
HON. JOSEPH TERFA ITYAR, Peoples Democratic Party, BENUE
HON. ABDUL MUSA MSHELIZA, All Progressives Congress, BORNO
HON. MOHAMMED ALHAJI SANDA, All Progressives Congress, BORNO
HON. KAKA KYARI GUJBAWU, Peoples Democratic Party, BORNO
HON. ABDURAHMAN ABBA TERAB, All Progressives Congress, BORNO
HON. MOHAMMED TAHIR MONGUNO, All Progressives Congress, BORNO
HON. IBRAHIM KAAMUNA KHADI, Peoples Democratic Party, BORNO
HON. ISA LAWAN, All Progressives Congress, BORNO
HON. PETER GUMTHA BIYE, All Progressives Congress, BORNO
HON. MAHMUD LAWAN MAINA MAINA, All Progressives Congress, BORNO
HON. ALIYU BETARA MUKTAR, All Progressives Congress, BORNO
HON. ROSE OKOJI OKO, Peoples Democratic Party, CROSS RIVER
HON. DANIEL EFFIONG ASUOUO, Peoples Democratic Party, CROSS RIVER
HON. NKOYO ESU TOYO, Peoples Democratic Party, CROSS RIVER
HON. FRANCIS BUSAM ADAH, Peoples Democratic Party, CROSS RIVER
HON. EWA BASSEY EKO, Peoples Democratic Party, CROSS RIVER
HON. CHRISTOPHER SUNDAY ETA , Peoples Democratic Party, CROSS RIVER
HON. JOHN ENOH OWAN ENOH, Peoples Democratic Party, CROSS RIVER
HON. ESSIEN EKPEYONG AYI, Peoples Democratic Party, CROSS RIVER
HON. OGBABURHON OKPOVIEKPURAI AUSTIN, Democratic Peoples Party, DELTA
HON. NWOKOLO ONYEMECHI VICTOR, Peoples Democratic Party, DELTA
HON. EMEYESE SUNDAY AKPODIOGAGA, Peoples Democratic Party, DELTA
HON. DANIEL ORITSEGBUBEMI REYEMEJU, Peoples Democratic Party, DELTA
HON. LEONARD OKUWEH OGOR, Peoples Democratic Party, DELTA
HON. MUTU NICHOLAS EBOMO, Peoples Democratic Party, DELTA
HON. NDUDI GODWIN ELUMELU, Peoples Democratic Party, DELTA
HON. EVELYN OMAVOWAN OBORO, Peoples Democratic Party, DELTA
HON. ENEKOROGHA PENAWEI FRANCIS, Peoples Democratic Party, DELTA
HON. OSSAI NICHOLAS OSSAI, Peoples Democratic Party, DELTA
HON. OKWURU CHUKWUEMEKA TOBIAS, Peoples Democratic Party, EBONYI
HON. LINUS OKORIE, Peoples Democratic Party, EBONYI
HON. OMO CHRISTOPHER ISU , Peoples Democratic Party, EBONYI
HON. SYLVESTER O OGBAGA , Peoples Democratic Party, EBONYI
HON. PETER OGE ALI, Peoples Democratic Party, EBONYI
HON. PETER EDEH OYEMAECHI, All Progressives Congress, EBONYI
HON. JIM AIKU ADUN, All Progressives Congress, EDO
HON. PALLY ISUMAFE OBOKHUAIME IRIASE, All Progressives Congress, EDO
HON. PETER OHIOZOJEH AKPATASON , All Progressives Congress, EDO
HON. NOSAKHARE ISAAC OSAHON, All Progressives Congress, EDO
HON. ABUBAKAR ESHIOKPEK MOMOH, All Progressives Congress, EDO
HON. RAZAQ BELLO-OSAGIE, All Progressives Congress, EDO
HON. PATRICK A. IKHARIALE, Peoples Democratic Party, EDO
HON. FRIDAY ITULAH, Peoples Democratic Party, EDO
HON. SAMSON RAPHEAL OSAGIE, All Progressives Congress, EDO
HON. OYETUNDE OLADIMEJI OJO, All Progressives Congress, EKITI
HON. BAMIDELE AYODELE FAPARUSI, All Progressives Congress, EKITI
HON. ABIMBOLA OLUWAFEMI DARAMOLA, All Progressives Congress, EKITI
HON. MICHAEL OPEYEMI BAMIDELE, Labour, EKITI
HON. ROBINSON GBADEBO AJIBOYE, All Progressives Congress, EKITI
HON. ABIOSE IFEOLUWA AROWOSOGE, All Progressives Congress, EKITI
HON. STELLA UCHENWA OBIAGELI NGWU, Peoples Democratic Party, ENUGU
HON. TOBY OKECHUKWU TOBY, Peoples Democratic Party, ENUGU
HON. OFORBUIKE GREGORY CHUKWUEGBO, Peoples Democratic Party, ENUGU
HON. ASADU PATRICK OZIOKOJA, Peoples Democratic Party, ENUGU
HON. OGBUEFI ORA OZOMGBACHI, Peoples Democratic Party, ENUGU
HON. PEACE UZOAMAKA NNAJI, Peoples Democratic Party, ENUGU
HON. UGWUANYI IFEANYI, Peoples Democratic Party, ENUGU
HON. KINGSLEY EBENYI, Peoples Democratic Party, ENUGU
HON. ISAH DOBI EGAH, Peoples Democratic Party, FCT
HON. ZAPHANIAH JISALO BITRUS, Peoples Democratic Party, FCT
HON. KHAMISU MAILANTARKI AHMED, All Progressives Congress, GOMBE
HON. YUSUF SWA MANU, Peoples Democratic Party, GOMBE
HON. USMAN BELLO KUMO, Peoples Democratic Party, GOMBE
HON. BINTA MAIGARI BELLO, Peoples Democratic Party, GOMBE
HON. SHU'AIBU UMAR GALADIMA, Peoples Democratic Party, GOMBE
HON. UMAR SULEIMAN NAFADA AHMED, Peoples Democratic Party, GOMBE
HON. IRONA GERALD ALPHONSUS, Peoples Democratic Party, IMO
HON. BETHEL NNAEMEKA AMADI, Peoples Democratic Party, IMO
HON. CHUKWUEMEKA NKEM IHEDIOHA, Peoples Democratic Party, IMO
HON. EDDIE MBADIWE IFEANYICHUKWU, All Progressives Grand Alliance, IMO
HON. CHUKWUDI JONES VICTOR ONYERERI, Peoples Democratic Party, IMO
HON. EZENWA FRANCIS ONYEWUCHI, All Progressives Grand Alliance, IMO
HON. CHUDI PATRICK UWAZURIKE, Peoples Democratic Party, IMO
HON. RAPHEAL UZOCHI NNANNA IGBOKWE, Peoples Democratic Party, IMO
HON. JERRY ALAGBASO, Peoples Democratic Party, IMO
HON. CHUKWUEMEKA NKEM IHEDIOHA , Peoples Democratic Party, IMO
HON. MATTHEW M. OMEGARA, All Progressives Congress, IMO
HON. BASHIR ADAMU, Peoples Democratic Party, JIGAWA
HON. YUSUFU SALE DUNARI , Peoples Democratic Party, JIGAWA
HON. MUSTAPHA KHABEEB, Peoples Democratic Party, JIGAWA
HON. SABO MOHAMMED NAKUDU, Peoples Democratic Party, JIGAWA
HON. IBRAHIM MOHAMMED GARBA, Peoples Democratic Party, JIGAWA
HON. HUSSEIN NAMADI ABDULKADIR, Peoples Democratic Party, JIGAWA
HON. YUSUF SHITU GALAMBI, Peoples Democratic Party, JIGAWA
HON. SAFIYANU TAURA UBALE, Peoples Democratic Party, JIGAWA
HON. WADA GARKI USMAN, Peoples Democratic Party, JIGAWA
HON. TIJJANI KIYAWA IBRAHIM, Peoples Democratic Party, JIGAWA
HON. ADAMU ABUNABO HASSAN, Peoples Democratic Party, JIGAWA
HON. SHEHU NICHOLAS GARBA, Peoples Democratic Party, KADUNA
HON. YAKUBU UMARU BARDE, Peoples Democratic Party, KADUNA
HON. ABBAS TAJUDEEN, All Progressives Congress, KADUNA
HON. CHANCHANGI RUFAI AHMED, All Progressives Congress, KADUNA
HON. IBRAHIM BELLO, All Progressives Congress, KADUNA
HON. YUSUF BALA, All Progressives Congress, KADUNA
HON. JAGABA ADAMS JAGABA, Peoples Democratic Party, KADUNA
HON. MOHAMMED SHAMSIDIN ANGO ABDULLAHI, All Progressives Congress, KADUNA
HON. IBRAHIM NUHU KAYARDA LAWAL, Peoples Democratic Party, KADUNA
HON. SIMON YAKUBU ARABO, Peoples Democratic Party, KADUNA
HON. GARBA DATTI MUHAMMAD, All Progressives Congress, KADUNA
HON. BAWA SHEHU USMAN, All Progressives Congress, KADUNA
HON. GWANI LUCAS GIDEON, Peoples Democratic Party, KADUNA
HON. GODFREY ALI GAIYA , Peoples Democratic Party, KADUNA
HON. IBRAHIM KHALID MUSTAPHA , Peoples Democratic Party, KADUNA
HON. ISA MOHAMMED ASHIRU, Peoples Democratic Party, KADUNA
HON. TIJJANI JOBE ABDULKADIR, All Progressives Congress, KANO
HON. FAROUK MOHAMMED LAWAN , Peoples Democratic Party, KANO
HON. MUSA TSAMIYA ADO, All Progressives Congress, KANO
HON. AHMAD AUDI ZAREWA, All Progressives Congress, KANO
HON. ABDULMUMIN JIBRIN, All Progressives Congress, KANO
HON. HARUNA FATAHI MUSA, All Progressives Congress, KANO
HON. USMAN ADAMU MOHAMMED, All Progressives Congress, KANO
HON. SANI MOHAMMED ALIYU RANO, All Progressives Congress, KANO
HON. NASIRU SULE GARO, All Progressives Congress, KANO
HON. MUHTARI MUHAMMAD CHIROMAWA, All Progressives Congress, KANO
HON. MUNIR BABBA DANAGUNDI, Peoples Democratic Party, KANO
HON. NASIRU BABALLE ILA, All Progressives Congress, KANO
HON. MUHAMMAD BASHIR GALADANCHI, Peoples Democratic Party, KANO
HON. LAWAN SHEHU, All Progressives Congress, KANO
HON. NASSIR ALI AHMED, All Progressives Congress, KANO
HON. BADAMASI AYUBA, All Progressives Congress, KANO
HON. ALIYU SANI MADAKI, All Progressives Congress, KANO
HON. BABALE BASHIR, All Progressives Congress, KANO
HON. ABDULSALAM ADAMU, Peoples Democratic Party, KANO
HON. MUSTAPHA DAWAKI BALA, All Progressives Congress, KANO
HON. AMINU GORO SULEIMAN, All Progressives Congress, KANO
HON. SUMAILA KAWU SULEIMAN ABDULRAHAMAN, All Progressives Congress, KANO
HON. ALHASSAN ADO GARBA , All Progressives Congress, KANO
HON. MOHAMMED ALI WUDIL, All Progressives Congress, KANO
HON. DANLAMI GARBA, Peoples Democratic Party, KATSINA
HON. HAMZA DALHAT, All Progressives Congress, KATSINA
HON. SANI AUWALU, Peoples Democratic Party, KATSINA
HON. NASIRU ZANGON DAURA SANI, All Progressives Congress, KATSINA
HON. GAMBO MUSA DAN-MUSA, All Progressives Congress, KATSINA
HON. TUKUR AMIRUDDIN, All Progressives Congress, KATSINA
HON. IBRAHIM BABANGIDA, All Progressives Congress, KATSINA
HON. SALISU SALISCO, All Progressives Congress, KATSINA
HON. AHMED B KAITA, All Progressives Congress, KATSINA
HON. SHIEK UMAR ABUBAKAR, All Progressives Congress, KATSINA
HON. SALISU ADO DAURA, All Progressives Congress, KATSINA
HON. ISA LAWAL DORO, All Progressives Congress, KATSINA
HON. SANI BELLO MASHI, All Progressives Congress, KATSINA
HON. ABBAS MACHIKA, All Progressives Congress, KATSINA
HON. MANSUR FUNTUA, All Progressives Congress, KATSINA
HON. GARBA MUSA GULMA, Peoples Democratic Party, KEBBI
HON. IBRAHIM BAWA KAMBA, Peoples Democratic Party, KEBBI
HON. KALGO SANI UMAR MOHAMMED, Peoples Democratic Party, KEBBI
HON. AMINU KOKO MUSA, Peoples Democratic Party, KEBBI
HON. ABDULLAHI MOHAMMED DAN-ALKALI, Peoples Democratic Party, KEBBI
HON. GARBA UMAR UBA, Peoples Democratic Party, KEBBI
HON. UMAR HALILU ALIERO, Peoples Democratic Party, KEBBI
HON. BELLO KAOJE A., Peoples Democratic Party, KEBBI
HON. TOM OGIJO ZAKARI, Peoples Democratic Party, KOGI
HON. MOHAMMED IBRAHIM IDRIS, Peoples Democratic Party, KOGI
HON. AYO TAJUDEEN YUSUF, Peoples Democratic Party, KOGI
HON. SUNDAY STEVE KARIM, Peoples Democratic Party, KOGI
HON. AHMED YUSUF TIJANI, Peoples Democratic Party, KOGI
HON. ISMAIL INAH HUSSAIN, Peoples Democratic Party, KOGI
HON. ABDULRAHAMAN BADAMASUIY, Peoples Democratic Party, KOGI
HON. UMAR BUBA JIBRIL , Peoples Democratic Party, KOGI
HON. SADIQ ASEMA MOHAMMED, Peoples Democratic Party, KOGI
HON. ALIYU BAHAGO AHMAN PATEGI, All Progressives Congress, KWARA
HON. MASHOOD MUSTAPHA, All Progressives Congress, KWARA
HON. ALI B. AHMAD, All Progressives Congress, KWARA
HON. MOHAMMED ZAKARI, All Progressives Congress, KWARA
HON. RAFIU ADEBAYO IBRAHIM, All Progressives Congress, KWARA
HON. AIYEDUN OLAYINKA AKEEM, All Progressives Congress, KWARA
HON. AYODEJI LABIB JAKANDE, All Progressives Congress, LAGOS
HON. FEMI GBAJABIAMILA, All Progressives Congress, LAGOS
HON. ABAYOMI DAUDA KAKO ARE, All Progressives Congress, LAGOS
HON. RAFEEQUAT ARINOLA ONABAMIRO, All Progressives Congress, LAGOS
HON. ABIKE DABIRI-EREWA, All Progressives Congress, LAGOS
HON. MORUF AKINDERU FATAI, All Progressives Congress, LAGOS
HON. HAMZAT GANIYU OLADUNJOYE, All Progressives Congress, LAGOS
HON. MONSURU ALAO OWOLABI, All Progressives Congress, LAGOS
HON. OLAJUMOKE OKOYA-THOMAS, All Progressives Congress, LAGOS
HON. YACOOB EKUNDAYO A. AJEBIOSU, All Progressives Congress, LAGOS
HON. OLUKOLU GANIYU TUNJI, All Progressives Congress, LAGOS
HON. HAKEEM ABIODUN MUNIRU, All Progressives Congress, LAGOS
HON. HAZEEZ BABAJIDE AKINLOYE, All Progressives Congress, LAGOS
HON. SOLOMON OLAMILEKAN ADEOLA, All Progressives Congress, LAGOS
HON. ALLIU BABATUNDE KAZEEM, All Progressives Congress, LAGOS
HON. JIMOH ADEWALE BABATUNDE, All Progressives Congress, LAGOS
HON. FALAKE JAMES ABIODUN, All Progressives Congress, LAGOS
HON. YAKUB ABIOUDUN AKANNI BALOGUN, All Progressives Congress, LAGOS
HON. OGUNNISI MICHAEL ABAYOMI, All Progressives Congress, LAGOS
HON. SAMUEL BABATUNDE ADEJARE, All Progressives Congress, LAGOS
HON. ODUBOTE LANRE MUKAILA, All Progressives Congress, LAGOS
HON. TAIWO OYEWOLE ADENEKAN, All Progressives Congress, LAGOS
HON. SUARAU OLUWATOYIN ISIAKA, All Progressives Congress, LAGOS
HON. ABDUL - KABIRU ABAYOMI AYEOLA, All Progressives Congress, LAGOS
HON. MOHAMMED OGOSHI ONAWO, Peoples Democratic Party, NASARAWA
HON. DAVID DAVEMATICS OMBUGADU EMMANUEL, Peoples Democratic Party, NASARAWA
HON. MUSA BABA ONWANA, All Progressives Congress, NASARAWA
HON. ISHAQ AHMED KANA, All Progressives Congress, NASARAWA
HON. KIGBU JOSEPH HARUNA, Peoples Democratic Party, NASARAWA
HON. ZAKARI JIKANTORO HALIRU, Peoples Democratic Party, NIGER
HON. ABDULLAHI IDRIS GARBA, All Progressives Congress, NIGER
HON. ABDULLAHI RICCO MOHAMMED, Peoples Democratic Party, NIGER
HON. ATIKU SHAMAKI, All Progressives Congress, NIGER
HON. AHMED MUKHTAR MOHAMMED, Peoples Democratic Party, NIGER
HON. ABDULMALIK DAGACI USMAN CHECHE, Peoples Democratic Party, NIGER
HON. MOHAMMED UMARU BAGO, All Progressives Congress, NIGER
HON. IDRIS SANI MOHAMMED, Peoples Democratic Party, NIGER
HON. ABDUL EBBO IBRAHIM, Peoples Democratic Party, NIGER
HON. SALIHU ADAMU SHADAFI, All Progressives Congress, NIGER
HON. ADEWUSI TUNDE RAZAQ, PPN, OGUN
HON. AKINLADE A. ISIAQ, Peoples Democratic Party, OGUN
HON. OLUMIDE BABATUNDE OSOBA, All Progressives Congress, OGUN
HON. SAMUEL OLUSEGUN WILLIAMS, All Progressives Congress, OGUN
HON. BABATUNDE OLABODE OGUNOLA, All Progressives Congress, OGUN
HON. ADEKUNLE ADEYEMI, All Progressives Congress, OGUN
HON. ODENEYE OLESEGUN KEHINDE, All Progressives Congress, OGUN
HON. ABIODUN ABUDU-BALOGUN, All Progressives Congress, OGUN
HON. BUKUYOLA TAOFEEK BURAIMO, All Progressives Congress, OGUN
HON. OMOSULE ENIOLORUNDA, Labour Party, ONDO
HON. DEBO JEROME OLOGUNAGBA, Labour Party, ONDO
HON. AKINLAJA IRANOLA JOSEPH, Labour Party, ONDO
HON. MOSHOOD ABIODUN BAKARE, Labour Party, ONDO
HON. IFEDAYO SUNDAY ABEGUNDE, ACN, ONDO
HON. GANNY OLUWADARE DAUDA, Labour Party, ONDO
HON. AKINTOYE ALBERT, Peoples Democratic Party, ONDO
HON. ADEOBA AKINTOLA JOHNSON, Labour Party, ONDO
HON. RAPHAEL OLOYE NOMIYE, Labour Party, ONDO
HON. MAKINDE MIKAIL OLAROTIMI, All Progressives Congress, OSUN
HON. AJAGBE ADETUNJI TAJUDEEN, All Progressives Congress, OSUN
HON. AKINTAYO AMERE GAFARU, All Progressives Congress, OSUN
HON. JULIUS OLUFEMI FAKEYE, All Progressives Congress, OSUN
HON. NATHANIEL IGE AGUNBIAZE, All Progressives Congress, OSUN
HON. FAMUREWA ISRAEL AJIBOLA, All Progressives Congress, OSUN
HON. YUSSUFF LASUN SULAIMON, All Progressives Congress, OSUN
HON. AYO OMIDIRAN, All Progressives Congress, OSUN
HON. ADEYINKA AYANTUNJI AJAYI, All Progressives Congress, OSUN
HON. MULIKAT O. AKANDE-ADEOLA , Peoples Democratic Party, OYO
HON. MURAINA SAUBANA AJIBOLA , Peoples Democratic Party, OYO
HON. OLUSEGUN DOKUN ODEBUNMI, Peoples Democratic Party, OYO
HON. AKINADS- FIJABI SAHEED, All Progressives Congress, OYO
HON. IBRAHIM ADENIYI OLAYFA, ACCORD, OYO
HON. AFEES ADELOWO JIMOH, Peoples Democratic Party, OYO
HON. OLAYEMI SIKIRU BUSARI, ACCORD, OYO
HON. ABIODUN DADA AWOLEYE, All Progressives Congress, OYO
HON. MURITALA KAYODE ADEWALE BUSARI, ACCORD, OYO
HON. OLABIYI JULIUS OYEKOLA, All Progressives Congress, OYO
HON. ADEPOJU SUNDAY ADEYEMI, All Progressives Congress, OYO
HON. KAREEM TAJUDEEN ABISODUN, Peoples Democratic Party, OYO
HON. ABIOLA ADEBUKOLA AJAJA, ACCORD, OYO
HON. MUDASHIRU KAMIL AKINLABI, Peoples Democratic Party, OYO
HON. SIMON DAVOU MWADKWON, Peoples Democratic Party, PLATEAU
HON. AMINU PUNWET JONATHAN, Peoples Democratic Party, PLATEAU
HON. AHMED IDRIS , All Progressives Congress, PLATEAU
HON. BENI LAR, Peoples Democratic Party, PLATEAU
HON. BITRUS B. KAZE, Peoples Democratic Party, PLATEAU
HON. SULEIMAN YAHAYA KWANDE, All Progressives Congress, PLATEAU
HON. EMMANUEL LOKJI LUKA GOAR, Peoples Democratic Party, PLATEAU
HON. INNOCENT ZEITET TIRSEL, Peoples Democratic Party, PLATEAU
HON. DAKUKU ADOL PETERSIDE, All Progressives Congress, RIVERS
HON. KINGSLEY OGUNDU CHINDA, Peoples Democratic Party, RIVERS
HON. BARINADA MPIGI, All Progressives Congress, RIVERS
HON. BLESSING IBIBA NSIEGBE, Peoples Democratic Party, RIVERS
HON. OGBONNA NWUKE, All Progressives Congress, RIVERS
HON. DAWARI IBIETELA GEORGE, All Progressives Congress, RIVERS
HON. BRIGHT TAMUNO GOGO, Peoples Democratic Party, RIVERS
HON. MAURICE PRONEN, All Progressives Congress, RIVERS
HON. KENNETH ANAYO CHIKERE, Peoples Democratic Party, RIVERS
HON. ASITA HONOURABLE , All Progressives Congress, RIVERS
HON. BETTY JOCELYNE OKAGUA-APIAFI, Peoples Democratic Party, RIVERS
HON. ANDREW IGBONULE UCHENDU, All Progressives Congress, RIVERS
HON. SOKONTE HUTTIN DAVIES , All Progressives Congress, RIVERS
HON. ABDULLAHI MUHAMMED WAMAKKO, All Progressives Congress, SOKOTO
HON. NABUNKARI MOHAMMED SA'ADU, All Progressives Congress, SOKOTO
HON. ABDULLAHI SALAME BALARABE, All Progressives Congress, SOKOTO
HON. ALIYU A.A. SHEHU, All Progressives Congress, SOKOTO
HON. AMINU SHEHU SHAGARI , All Progressives Congress, SOKOTO
HON. WAZIRI AMINU TAMBUWAL, All Progressives Congress, SOKOTO
HON. ISA SALIHU BASHIR, All Progressives Congress, SOKOTO
HON. KABIRU MARAFA ACHIDA, All Progressives Congress, SOKOTO
HON. MUSA SARKIN-ADAR , All Progressives Congress, SOKOTO
HON. SHUAIBU GWANDU GOBIR , All Progressives Congress, SOKOTO
HON. UMAR MOHAMMED BATURE, Peoples Democratic Party, SOKOTO
HON. MALLE IBRAHIM AMINU, All Progressives Congress, TARABA
HON. ALBERT TAMINU SAM-TSOKWA, Peoples Democratic Party, TARABA
HON. ISHAKA MOHAMMED BAWA, Peoples Democratic Party, TARABA
HON. JERIMON SAMEUL MANWE, Peoples Democratic Party, TARABA
HON. IBRAHIM TUKUR EL-SUDI, Peoples Democratic Party, TARABA
HON. HARUNA MANU, Peoples Democratic Party, TARABA
HON. BABA BUKAR MACHINAMA, All Progressives Congress, YOBE
HON. GONI BUKAR LAWAN, All Progressives Congress, YOBE
HON. KHADIJA BUKAR IBRAHIM, All Progressives Congress, YOBE
HON. ALI YAKUBU, Peoples Democratic Party, YOBE
HON. ISMAILA AHMED GADAKA, All Progressives Congress, YOBE
HON. HASSAN KAKU EL-BADAWY, All Progressives Congress, YOBE
HON. IBRAHIM SHENU GUSAU, Peoples Democratic Party, ZAMFARA
HON. MU'AZU B/TUDU LAWAL, All Progressives Congress, ZAMFARA
HON. BELLO MARADUN MUTAWALLE, Peoples Democratic Party, ZAMFARA
HON. LAWALI ANKA HASSAN, All Progressives Congress, ZAMFARA
HON. DANGALADIMA UMAR SANI, Peoples Democratic Party, ZAMFARA
HON. BILIYAMINU SHINKAFI YUSUF, Peoples Democratic Party, ZAMFARA
HON. SANI RUWAN DORUWA IBRAHIM, All Progressives Congress, ZAMFARA
