 SEN.       ENYINNAYA HARCOURT ABARIBE, Peoples Democratic Party, ABIA
 SEN.       NKECHI  JUSTINA  NWAOGU , Peoples Democratic Party, ABIA
 SEN.       UCHE  CHUKWUMERIJE, Peoples Democratic Party, ABIA
 SEN.       PHILIP TANIMU ADUDA, Peoples Democratic Party, ABUJA
 SEN.       BINDAWA MUHAMMED JIBRILLA, All Progressives Congress, ADAMAWA
 SEN.       BARRATA  MOHAMMED, Peoples Democratic Party, ADAMAWA
 SEN.       BELLO MOHAMMED TUKUR, Peoples Democratic Party, ADAMAWA
 SEN.       ALOYSIUS AKPAN  ETOK, Peoples Democratic Party, AKWA
 SEN.       ITA SOLOMON  JAMES ENANG, Peoples Democratic Party, AKWA
 SEN.       HELEN UDOAKAHA ESUENE, Peoples Democratic Party, AKWA
 SEN.       CHRIS NWABUEZE NGIGE, All Progressives Congress, ANAMBRA
 SEN.       ANDY EMMANUEL NNAMDI UBA, Peoples Democratic Party, ANAMBRA
 SEN.       MARGERY CHIBOGU CHUBA-OKADIGBO, Peoples Democratic Party, ANAMBRA
 SEN.       ADAMU IBRAHIM GUMBA, Peoples Democratic Party, BAUCHI
 SEN.       AHMED ABDUL NINGI, Peoples Democratic Party, BAUCHI
 SEN.       BABAYE GAMAWA GARBA, Peoples Democratic Party, BAUCHI
 SEN.       LOKPOBIRI  HEINEKEN, Peoples Democratic Party, BAYELSA
 SEN.       PAULKER IZIBEFIEN EMMANUEL , Peoples Democratic Party, BAYELSA
 SEN.       CLEVER MARCUS IKISIKPO, Peoples Democratic Party, BAYELSA
 SEN.       GEORGE  AKUME  , All Progressives Congress, BENUE
 SEN.       BARNABAS ANDYAR IYORHER GEMADE, Peoples Democratic Party, BENUE
 SEN.       DAVID A.B MARK, Peoples Democratic Party, BENUE
 SEN.       MAINA  MA'AJI  LAWAN, All Progressives Congress, BORNO
 SEN.       AHMED KHALIFA ZANNA, Peoples Democratic Party, BORNO
 SEN.       MOHAMMED ALI NDUME, All Progressives Congress, BORNO
 SEN.       VICTOR  NDOMA EGBA  , Peoples Democratic Party, CROSS
 SEN.       BENEDICT BENGIOUSHUYE AYADE, Peoples Democratic Party, CROSS
 SEN.       EDET BASSEY OTU, Peoples Democratic Party, CROSS
 SEN.       JAMES  EBIOWOU MANAGER, Peoples Democratic Party, DELTA
 SEN.       OKOWA IFANYI ARTHUR, Peoples Democratic Party, DELTA
 SEN.       EDESIRI .E  AGUARIAVWODO, Peoples Democratic Party, DELTA
 SEN.       IGWE PAULINUS NWAGU, Peoples Democratic Party, EBONYI
 SEN.       SUNDAY OJI OGBUOJI, Peoples Democratic Party, EBONYI
 SEN.       CHRIS  CHUKWUMA  NWANKWO, Peoples Democratic Party, EBONYI
 SEN.       EHIGIE  EDOBOR  UZAMERE , Peoples Democratic Party, EDO
 SEN.       ODION  MAGNUS UGBESIA , Peoples Democratic Party, EDO
 SEN.       DOMINGO ALABA OBENDE, All Progressives Congress, EDO
 SEN.       OLUBUNMI  ADETUNMBI, All Progressives Congress, EKITI
 SEN.       BABAFEMI  OJUDU, All Progressives Congress, EKITI
 SEN.       ANTHONY ADEMUYIWA ADENIYI, All Progressives Congress, EKITI
 SEN.       AYOGU  EZE  , Peoples Democratic Party, ENUGU
 SEN.       IKE  EKWEREMADU, Peoples Democratic Party, ENUGU
 SEN.       GILBERT EMEKA NNAJI, Peoples Democratic Party, ENUGU
 SEN.       SAID AHMED ALKALI, Peoples Democratic Party, GOMBE
 SEN.       MOHAMMED DANJUMA GOJE, All Progressives Congress, GOMBE
 SEN.       JOSHUA M. LIDANI, Peoples Democratic Party, GOMBE
 SEN.       CHRIS N. D  ANYANWU , All Progressives Grand Alliance, IMO
 SEN.       HOPE ODIDIKA UZODINMA, Peoples Democratic Party, IMO
 SEN.       PAULINUS I. NWAGWU, Peoples Democratic Party, IMO
 SEN.       ABDULAZIZ    USMAN, Peoples Democratic Party, JIGAWA
 SEN.       ABDULMUMINI MUHAMMAD HASSAN, Peoples Democratic Party, JIGAWA
 SEN.       DANLADI ABDULLAHI SANKARA, Peoples Democratic Party, JIGAWA
 SEN.       AHMED M. MAKARFI, Peoples Democratic Party, KADUNA
 SEN.       MOHAMMED SANI SALEH, All Progressives Congress, KADUNA
 SEN.       NENADI ESTHER USMAN, Peoples Democratic Party, KADUNA
 SEN.       BELLO HAYATU  GWARZO , Peoples Democratic Party, KANO
 SEN.       KABIRU  IBRAHIM  GAYA, All Progressives Congress, KANO
 SEN.       BASHIR GARBA MOHAMMED, Peoples Democratic Party, KANO
 SEN.       ABU  IBRAHIM  , All Progressives Congress, KATSINA
 SEN.       ABUBAKAR SADIK YARÂ’ ADUA, All Progressives Congress, KATSINA
 SEN.       HADI A SIRIKA, All Progressives Congress, KATSINA
 SEN.       ABUBAKAR  ATIKU BAGUDU, Peoples Democratic Party, KEBBI
 SEN.       ISAH MOHAMMED GALAUDU, Peoples Democratic Party, KEBBI
 SEN.       MOHAMMED  MAGORO, Peoples Democratic Party, KEBBI
 SEN.       SMART    ADEYEMI, Peoples Democratic Party, KOGI
 SEN.       NURUDEEN  ABATEMI USMAN, Peoples Democratic Party, KOGI
 SEN.       ATTAI AIDOKO ALI USMAN, All Progressives Congress, KOGI
 SEN.       SIMEON  AJIBOLA, Peoples Democratic Party, KWARA
 SEN.       MOHAMMED SHABA LAFIAGI, All Progressives Congress, KWARA
 SEN.       ABUBAKAR BUKOLA SARAKI, All Progressives Congress, KWARA
 SEN.       GANIYU  OLANREWAJU SOLOMON , All Progressives Congress, LAGOS
 SEN.       OLUREMI  TINUBU, All Progressives Congress, LAGOS
 SEN.       GBENGA  BAREEHU ASHAFA, All Progressives Congress, LAGOS
 SEN.       SULEIMAN ASONYA ADOKWE , Peoples Democratic Party, NASARAWA
 SEN.       ABDULAHI  ADAMU, All Progressives Congress, NASARAWA
 SEN.       SOLOMON SUNDAY AKUKU EWUGA, All Progressives Congress, NASARAWA
 SEN.        ZAYNAB  ABDULKADIR KURE, Peoples Democratic Party, NIGER
 SEN.       NUHU. S  ZAGBAYI, Peoples Democratic Party, NIGER
 SEN.       IBRAHIM  MUSA, All Progressives Congress, NIGER
 SEN.       OLUGBENGA OBADARA ONAOLAPO, All Progressives Congress, OGUN
 SEN.        ADEGBENGA   KAKA SEFIU, All Progressives Congress, OGUN
 SEN.       AKIN KAMAR BABALOLA ODUNSI, All Progressives Congress, OGUN
 SEN.       ROBERT AJAYI BOROFFICE, All Progressives Congress, ONDO
 SEN.       AKINYELURE PATRICK AYO, LABOUR, ONDO
 SEN.       KUNLE  BOLUWAJI, LABOUR, ONDO
 SEN.       OLUSOLA  ADEYEYE, All Progressives Congress, OSUN
 SEN.       OMOWORARE BABAJIDE CHRISTOPHER, All Progressives Congress, OSUN
 SEN.       MUDASIRU OYETUNDE HUSSAINI, All Progressives Congress, OSUN
 SEN.       AYOADE ADEMOLA ADESEUN, All Progressives Congress, OYO
 SEN.       AYOOLA HOSEA AGBOOLA  , Peoples Democratic Party, OYO
 SEN.       OLUFEMI AKINOLA LANLEHIN, All Progressives Congress, OYO
 SEN.       VICTOR RAMPYAL LAR, Peoples Democratic Party, PLATEAU
 SEN.       JOSHUA CHIBI DARIYE, LABOUR, PLATEAU
 SEN.       GYANG  PWAJOK, Peoples Democratic Party, PLATEAU
 SEN.       GEORGE THOMPSON SEKIBO , Peoples Democratic Party, RIVERS
 SEN.       MAGNUS NGEI ABE, All Progressives Congress, RIVERS
 SEN.       WILSON ASINOBI AKE, All Progressives Congress, RIVERS
 SEN.        AHMAD MUHAMMAD   MACCIDO, Peoples Democratic Party, SOKOTO
 SEN.        UMAR   DAHIRU , All Progressives Congress, SOKOTO
 SEN.       IBRAHIM  ABDULLAHI  GOBIR, All Progressives Congress, SOKOTO
 SEN.       EMMANUEL  BWACHA CON, Peoples Democratic Party, TARABA
 SEN.       ABUBAKAR UMAR TUTARE, Peoples Democratic Party, TARABA
 SEN.       AISHA JUMMAI ALHASSAN, All Progressives Congress, TARABA
 SEN.       AHMED IBRAHIM LAWAN, All Progressives Congress, YOBE
 SEN.       BUKAR ABBA IBRAHIM, All Progressives Congress, YOBE
 SEN.       ALKALI ABDULKADIR JAFERE, All Progressives Congress, YOBE
 SEN.       AHMAD  RUFAI  SANI , All Progressives Congress, ZAMFARA
 SEN.       SAHABI ALHAJI YAU, Peoples Democratic Party, ZAMFARA
 SEN.       KABIR GARBA M., All Nigeria Peoples Party, ZAMFARA
